path,latest_date
A:\projects\money2\my_types\Balanced\018611.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018612.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018618.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018619.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018620.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018621.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018626.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018627.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018635.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018636.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018638.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018648.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018656.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018658.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018681.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018693.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018694.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018698.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018699.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018702.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018703.csv,2025-09-26
A:\projects\money2\my_types\Balanced\018704.csv,2025-09-26
A:\projects\money2\my_types\Balanced\018705.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018708.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018709.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018710.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018714.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018715.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018724.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018725.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018726.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018727.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018730.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018731.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018752.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018753.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018754.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018755.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018776.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018777.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018790.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018791.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018806.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018807.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018815.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018816.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018818.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018819.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018821.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018822.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018823.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018824.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018827.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018828.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018832.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018835.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018836.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018848.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018860.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018865.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018866.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018868.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018869.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018870.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018871.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018872.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018886.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018887.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018888.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018889.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018890.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018891.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018901.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018902.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018910.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018911.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018916.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018917.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018918.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018919.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018930.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018931.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018932.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018933.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018934.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018937.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018938.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018939.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018940.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018946.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018956.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018957.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018963.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018973.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018974.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018975.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018976.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018985.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018986.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018987.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018990.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018991.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018993.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018994.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018995.csv,2025-09-30
A:\projects\money2\my_types\Balanced\018999.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019000.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019003.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019004.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019006.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019007.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019008.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019009.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019015.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019016.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019018.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019020.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019029.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019030.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019031.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019032.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019034.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019035.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019051.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019052.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019053.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019054.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019055.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019073.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019075.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019077.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019085.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019086.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019089.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019092.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019094.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019106.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019107.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019108.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019110.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019113.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019114.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019115.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019116.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019119.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019120.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019126.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019127.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019130.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019131.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019136.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019137.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019143.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019144.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019146.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019147.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019150.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019151.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019153.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019154.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019155.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019156.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019159.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019160.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019166.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019182.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019183.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019187.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019188.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019189.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019190.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019194.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019197.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019198.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019199.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019200.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019201.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019205.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019207.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019208.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019209.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019213.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019215.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019216.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019219.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019220.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019226.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019230.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019231.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019235.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019242.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019244.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019253.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019257.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019258.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019265.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019266.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019273.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019274.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019276.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019277.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019278.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019281.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019293.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019294.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019295.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019296.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019309.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019310.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019322.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019323.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019328.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019329.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019334.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019335.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019336.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019337.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019340.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019341.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019342.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019343.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019345.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019346.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019347.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019348.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019349.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019350.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019351.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019352.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019353.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019354.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019355.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019356.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019357.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019358.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019360.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019361.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019362.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019363.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019367.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019368.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019370.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019371.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019374.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019375.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019376.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019379.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019384.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019387.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019388.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019389.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019392.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019393.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019394.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019395.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019401.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019410.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019411.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019412.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019414.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019415.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019416.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019421.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019422.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019423.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019426.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019427.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019430.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019431.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019432.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019433.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019434.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019468.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019469.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019470.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019471.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019472.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019473.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019478.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019485.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019497.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019498.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019499.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019501.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019512.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019514.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019519.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019521.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019522.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019523.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019551.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019552.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019570.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019571.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019573.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019574.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019575.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019578.csv,2025-09-29
A:\projects\money2\my_types\Balanced\019597.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019600.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019601.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019610.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019611.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019612.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019613.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019615.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019617.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019618.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019619.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019620.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019621.csv,2025-09-30
A:\projects\money2\my_types\Balanced\019624.csv,2025-09-30
